
/opt/ros/noetic/bin/rviz:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000318 <.interp>:
 318:	2f                   	(bad)  
    2657:	00 08                	add    %cl,(%rax)
    2659:	00 05 00 05 00 00    	add    %al,0x500(%rip)        # 2b5f <__cxa_finalize@plt-0x1721>
    265f:	00 01                	add    %al,(%rcx)
    2661:	00 07                	add    %al,(%rdi)
    2663:	00 01                	add    %al,(%rcx)
    2665:	00 01                	add    %al,(%rcx)
    2667:	00 01                	add    %al,(%rcx)
    2669:	00 01                	add    %al,(%rcx)
    266b:	00 01                	add    %al,(%rcx)
    266d:	00 01                	add    %al,(%rcx)
    266f:	00 01                	add    %al,(%rcx)
    2671:	00 01                	add    %al,(%rcx)
    2673:	00 01                	add    %al,(%rcx)
    2675:	00 01                	add    %al,(%rcx)
    2677:	00 01                	add    %al,(%rcx)
    2679:	00 01                	add    %al,(%rcx)
    267b:	00 01                	add    %al,(%rcx)
    267d:	00 01                	add    %al,(%rcx)
    267f:	00 01                	add    %al,(%rcx)
    2681:	00 01                	add    %al,(%rcx)
    2683:	00 01                	add    %al,(%rcx)
    2685:	00 01                	add    %al,(%rcx)
    2687:	00 01                	add    %al,(%rcx)
    2689:	00 01                	add    %al,(%rcx)
    268b:	00 01                	add    %al,(%rcx)
    268d:	00 01                	add    %al,(%rcx)
    268f:	00 01                	add    %al,(%rcx)
    2691:	00 01                	add    %al,(%rcx)
    2693:	00 01                	add    %al,(%rcx)
    2695:	00 01                	add    %al,(%rcx)
    2697:	00 01                	add    %al,(%rcx)
    2699:	00 01                	add    %al,(%rcx)
    269b:	00 01                	add    %al,(%rcx)
    269d:	00 01                	add    %al,(%rcx)
    269f:	00 01                	add    %al,(%rcx)
    26a1:	00 01                	add    %al,(%rcx)
    26a3:	00 01                	add    %al,(%rcx)
    26a5:	00 01                	add    %al,(%rcx)
    26a7:	00 01                	add    %al,(%rcx)
    26a9:	00 01                	add    %al,(%rcx)
    26ab:	00 01                	add    %al,(%rcx)
    26ad:	00 01                	add    %al,(%rcx)
    26af:	00 01                	add    %al,(%rcx)
    26b1:	00 01                	add    %al,(%rcx)
    26b3:	00 01                	add    %al,(%rcx)
    26b5:	00 01                	add    %al,(%rcx)
    26b7:	00 01                	add    %al,(%rcx)
    26b9:	00 01                	add    %al,(%rcx)
    26bb:	00 01                	add    %al,(%rcx)
    26bd:	00 01                	add    %al,(%rcx)
    26bf:	00 01                	add    %al,(%rcx)
    26c1:	00 01                	add    %al,(%rcx)
    26c3:	00 01                	add    %al,(%rcx)
    26c5:	00 01                	add    %al,(%rcx)
    26c7:	00 01                	add    %al,(%rcx)
    26c9:	00 01                	add    %al,(%rcx)
    26cb:	00 01                	add    %al,(%rcx)
    26cd:	00 01                	add    %al,(%rcx)
    26cf:	00 01                	add    %al,(%rcx)
    26d1:	00 01                	add    %al,(%rcx)
    26d3:	00 01                	add    %al,(%rcx)
    26d5:	00 01                	add    %al,(%rcx)
    26d7:	00 01                	add    %al,(%rcx)
    26d9:	00 01                	add    %al,(%rcx)
    26db:	00 01                	add    %al,(%rcx)
    26dd:	00 01                	add    %al,(%rcx)
    26df:	00 01                	add    %al,(%rcx)
    26e1:	00 01                	add    %al,(%rcx)
	...

Disassembly of section .gnu.version_r:

00000000000026e8 <.gnu.version_r>:
    26e8:	01 00                	add    %eax,(%rax)
    26ea:	01 00                	add    %eax,(%rax)
    26ec:	81 13 00 00 10 00    	adcl   $0x100000,(%rbx)
    26f2:	00 00                	add    %al,(%rax)
    26f4:	20 00                	and    %al,(%rax)
    26f6:	00 00                	add    %al,(%rax)
    26f8:	50                   	push   %rax
    26f9:	26 79 0b             	es jns 2707 <__cxa_finalize@plt-0x1b79>
    26fc:	00 00                	add    %al,(%rax)
    26fe:	0b 00                	or     (%rax),%eax
    2700:	84 14 00             	test   %dl,(%rax,%rax,1)
    2703:	00 00                	add    %al,(%rax)
    2705:	00 00                	add    %al,(%rax)
    2707:	00 01                	add    %al,(%rcx)
    2709:	00 01                	add    %al,(%rcx)
    270b:	00 a9 0f 00 00 10    	add    %ch,0x1000000f(%rcx)
    2711:	00 00                	add    %al,(%rax)
    2713:	00 20                	add    %ah,(%rax)
    2715:	00 00                	add    %al,(%rax)
    2717:	00 12                	add    %dl,(%rdx)
    2719:	81 a2 08 00 00 09 00 	andl   $0x148c00,0x9000008(%rdx)
    2720:	8c 14 00 
    2723:	00 00                	add    %al,(%rax)
    2725:	00 00                	add    %al,(%rax)
    2727:	00 01                	add    %al,(%rcx)
    2729:	00 01                	add    %al,(%rcx)
    272b:	00 4c 0f 00          	add    %cl,0x0(%rdi,%rcx,1)
    272f:	00 10                	add    %dl,(%rax)
    2731:	00 00                	add    %al,(%rax)
    2733:	00 20                	add    %ah,(%rax)
    2735:	00 00                	add    %al,(%rax)
    2737:	00 25 8a 05 00 00    	add    %ah,0x58a(%rip)        # 2cc7 <__cxa_finalize@plt-0x15b9>
    273d:	00 04 00             	add    %al,(%rax,%rax,1)
    2740:	94                   	xchg   %eax,%esp
    2741:	14 00                	adc    $0x0,%al
    2743:	00 00                	add    %al,(%rax)
    2745:	00 00                	add    %al,(%rax)
    2747:	00 01                	add    %al,(%rcx)
    2749:	00 05 00 c8 0f 00    	add    %al,0xfc800(%rip)        # fef4f <_end@@Base+0xf5e5f>
    274f:	00 10                	add    %dl,(%rax)
    2751:	00 00                	add    %al,(%rax)
    2753:	00 60 00             	add    %ah,0x0(%rax)
    2756:	00 00                	add    %al,(%rax)
    2758:	79 d1                	jns    272b <__cxa_finalize@plt-0x1b55>
    275a:	af                   	scas   %es:(%rdi),%eax
    275b:	0b 00                	or     (%rax),%eax
    275d:	00 0a                	add    %cl,(%rdx)
    275f:	00 99 14 00 00 10    	add    %bl,0x10000014(%rcx)
    2765:	00 00                	add    %al,(%rax)
    2767:	00 d3                	add    %dl,%bl
    2769:	af                   	scas   %es:(%rdi),%eax
    276a:	6b 05 00 00 08 00 a6 	imul   $0xffffffa6,0x80000(%rip),%eax        # 82771 <_end@@Base+0x79681>
    2771:	14 00                	adc    $0x0,%al
    2773:	00 10                	add    %dl,(%rax)
    2775:	00 00                	add    %al,(%rax)
    2777:	00 71 f8             	add    %dh,-0x8(%rcx)
    277a:	97                   	xchg   %eax,%edi
    277b:	02 00                	add    (%rax),%al
    277d:	00 06                	add    %al,(%rsi)
    277f:	00 b1 14 00 00 10    	add    %dh,0x10000014(%rcx)
    2785:	00 00                	add    %al,(%rax)
    2787:	00 74 29 92          	add    %dh,-0x6e(%rcx,%rbp,1)
    278b:	08 00                	or     %al,(%rax)
    278d:	00 05 00 c0 14 00    	add    %al,0x14c000(%rip)        # 14e793 <_end@@Base+0x1456a3>
    2793:	00 10                	add    %dl,(%rax)
    2795:	00 00                	add    %al,(%rax)
    2797:	00 61 f8             	add    %ah,-0x8(%rcx)
    279a:	97                   	xchg   %eax,%edi
    279b:	02 00                	add    (%rax),%al
    279d:	00 03                	add    %al,(%rbx)
    279f:	00 cc                	add    %cl,%ah
    27a1:	14 00                	adc    $0x0,%al
    27a3:	00 00                	add    %al,(%rax)
    27a5:	00 00                	add    %al,(%rax)
    27a7:	00 01                	add    %al,(%rcx)
    27a9:	00 03                	add    %al,(%rbx)
    27ab:	00 9e 13 00 00 10    	add    %bl,0x10000013(%rsi)
    27b1:	00 00                	add    %al,(%rax)
    27b3:	00 00                	add    %al,(%rax)
    27b5:	00 00                	add    %al,(%rax)
    27b7:	00 94 91 96 06 00 00 	add    %dl,0x696(%rcx,%rdx,4)
    27be:	0c 00                	or     $0x0,%al
    27c0:	db 14 00             	fistl  (%rax,%rax,1)
    27c3:	00 10                	add    %dl,(%rax)
    27c5:	00 00                	add    %al,(%rax)
    27c7:	00 75 1a             	add    %dh,0x1a(%rbp)
    27ca:	69 09 00 00 07 00    	imul   $0x70000,(%rcx),%ecx
    27d0:	e6 14                	out    %al,$0x14
    27d2:	00 00                	add    %al,(%rax)
    27d4:	10 00                	adc    %al,(%rax)
    27d6:	00 00                	add    %al,(%rax)
    27d8:	14 69                	adc    $0x69,%al
    27da:	69 0d 00 00 02 00 f2 	imul   $0x14f2,0x20000(%rip),%ecx        # 227e4 <_end@@Base+0x196f4>
    27e1:	14 00 00 
    27e4:	00 00                	add    %al,(%rax)
	...

Disassembly of section .rela.dyn:

00000000000027e8 <.rela.dyn>:
    27e8:	08 8a 00 00 00 00    	or     %cl,0x0(%rdx)
    27ee:	00 00                	add    %al,(%rax)
    27f0:	08 00                	or     %al,(%rax)
    27f2:	00 00                	add    %al,(%rax)
    27f4:	00 00                	add    %al,(%rax)
    27f6:	00 00                	add    %al,(%rax)
    27f8:	f0 46 00 00          	lock rex.RX add %r8b,(%rax)
    27fc:	00 00                	add    %al,(%rax)
    27fe:	00 00                	add    %al,(%rax)
    2800:	10 8a 00 00 00 00    	adc    %cl,0x0(%rdx)
    2806:	00 00                	add    %al,(%rax)
    2808:	08 00                	or     %al,(%rax)
    280a:	00 00                	add    %al,(%rax)
    280c:	00 00                	add    %al,(%rax)
    280e:	00 00                	add    %al,(%rax)
    2810:	00 45 00             	add    %al,0x0(%rbp)
    2813:	00 00                	add    %al,(%rax)
    2815:	00 00                	add    %al,(%rax)
    2817:	00 18                	add    %bl,(%rax)
    2819:	8a 00                	mov    (%rax),%al
    281b:	00 00                	add    %al,(%rax)
    281d:	00 00                	add    %al,(%rax)
    281f:	00 08                	add    %cl,(%rax)
    2821:	00 00                	add    %al,(%rax)
    2823:	00 00                	add    %al,(%rax)
    2825:	00 00                	add    %al,(%rax)
    2827:	00 b0 46 00 00 00    	add    %dh,0x46(%rax)
    282d:	00 00                	add    %al,(%rax)
    282f:	00 20                	add    %ah,(%rax)
    2831:	8a 00                	mov    (%rax),%al
    2833:	00 00                	add    %al,(%rax)
    2835:	00 00                	add    %al,(%rax)
    2837:	00 08                	add    %cl,(%rax)
    2839:	00 00                	add    %al,(%rax)
    283b:	00 00                	add    %al,(%rax)
    283d:	00 00                	add    %al,(%rax)
    283f:	00 08                	add    %cl,(%rax)
    2841:	8b 00                	mov    (%rax),%eax
    2843:	00 00                	add    %al,(%rax)
    2845:	00 00                	add    %al,(%rax)
    2847:	00 30                	add    %dh,(%rax)
    2849:	8a 00                	mov    (%rax),%al
    284b:	00 00                	add    %al,(%rax)
    284d:	00 00                	add    %al,(%rax)
    284f:	00 08                	add    %cl,(%rax)
    2851:	00 00                	add    %al,(%rax)
    2853:	00 00                	add    %al,(%rax)
    2855:	00 00                	add    %al,(%rax)
    2857:	00 50 8b             	add    %dl,-0x75(%rax)
    285a:	00 00                	add    %al,(%rax)
    285c:	00 00                	add    %al,(%rax)
    285e:	00 00                	add    %al,(%rax)
    2860:	48 8a 00             	rex.W mov (%rax),%al
    2863:	00 00                	add    %al,(%rax)
    2865:	00 00                	add    %al,(%rax)
    2867:	00 08                	add    %cl,(%rax)
    2869:	00 00                	add    %al,(%rax)
    286b:	00 00                	add    %al,(%rax)
    286d:	00 00                	add    %al,(%rax)
    286f:	00 80 60 00 00 00    	add    %al,0x60(%rax)
    2875:	00 00                	add    %al,(%rax)
    2877:	00 58 8a             	add    %bl,-0x76(%rax)
    287a:	00 00                	add    %al,(%rax)
    287c:	00 00                	add    %al,(%rax)
    287e:	00 00                	add    %al,(%rax)
    2880:	08 00                	or     %al,(%rax)
    2882:	00 00                	add    %al,(%rax)
    2884:	00 00                	add    %al,(%rax)
    2886:	00 00                	add    %al,(%rax)
    2888:	a0 60 00 00 00 00 00 	movabs 0x6000000000000060,%al
    288f:	00 60 
    2891:	8a 00                	mov    (%rax),%al
    2893:	00 00                	add    %al,(%rax)
    2895:	00 00                	add    %al,(%rax)
    2897:	00 08                	add    %cl,(%rax)
    2899:	00 00                	add    %al,(%rax)
    289b:	00 00                	add    %al,(%rax)
    289d:	00 00                	add    %al,(%rax)
    289f:	00 40 8a             	add    %al,-0x76(%rax)
    28a2:	00 00                	add    %al,(%rax)
    28a4:	00 00                	add    %al,(%rax)
    28a6:	00 00                	add    %al,(%rax)
    28a8:	70 8a                	jo     2834 <__cxa_finalize@plt-0x1a4c>
    28aa:	00 00                	add    %al,(%rax)
    28ac:	00 00                	add    %al,(%rax)
    28ae:	00 00                	add    %al,(%rax)
    28b0:	08 00                	or     %al,(%rax)
    28b2:	00 00                	add    %al,(%rax)
    28b4:	00 00                	add    %al,(%rax)
    28b6:	00 00                	add    %al,(%rax)
    28b8:	e0 60                	loopne 291a <__cxa_finalize@plt-0x1966>
    28ba:	00 00                	add    %al,(%rax)
    28bc:	00 00                	add    %al,(%rax)
    28be:	00 00                	add    %al,(%rax)
    28c0:	78 8a                	js     284c <__cxa_finalize@plt-0x1a34>
    28c2:	00 00                	add    %al,(%rax)
    28c4:	00 00                	add    %al,(%rax)
    28c6:	00 00                	add    %al,(%rax)
    28c8:	08 00                	or     %al,(%rax)
    28ca:	00 00                	add    %al,(%rax)
    28cc:	00 00                	add    %al,(%rax)
    28ce:	00 00                	add    %al,(%rax)
    28d0:	40 8a 00             	mov    (%rax),%al
    28d3:	00 00                	add    %al,(%rax)
    28d5:	00 00                	add    %al,(%rax)
    28d7:	00 88 8a 00 00 00    	add    %cl,0x8a(%rax)
    28dd:	00 00                	add    %al,(%rax)
    28df:	00 08                	add    %cl,(%rax)
    28e1:	00 00                	add    %al,(%rax)
    28e3:	00 00                	add    %al,(%rax)
    28e5:	00 00                	add    %al,(%rax)
    28e7:	00 20                	add    %ah,(%rax)
    28e9:	61                   	(bad)  
    28ea:	00 00                	add    %al,(%rax)
    28ec:	00 00                	add    %al,(%rax)
    28ee:	00 00                	add    %al,(%rax)
    28f0:	a0 8a 00 00 00 00 00 	movabs 0x80000000000008a,%al
    28f7:	00 08 
    28f9:	00 00                	add    %al,(%rax)
    28fb:	00 00                	add    %al,(%rax)
    28fd:	00 00                	add    %al,(%rax)
    28ff:	00 50 61             	add    %dl,0x61(%rax)
    2902:	00 00                	add    %al,(%rax)
    2904:	00 00                	add    %al,(%rax)
    2906:	00 00                	add    %al,(%rax)
    2908:	b8 8a 00 00 00       	mov    $0x8a,%eax
    290d:	00 00                	add    %al,(%rax)
    290f:	00 08                	add    %cl,(%rax)
    2911:	00 00                	add    %al,(%rax)
    2913:	00 00                	add    %al,(%rax)
    2915:	00 00                	add    %al,(%rax)
    2917:	00 40 8a             	add    %al,-0x76(%rax)
    291a:	00 00                	add    %al,(%rax)
    291c:	00 00                	add    %al,(%rax)
    291e:	00 00                	add    %al,(%rax)
    2920:	c8 8a 00 00          	enterq $0x8a,$0x0
    2924:	00 00                	add    %al,(%rax)
    2926:	00 00                	add    %al,(%rax)
    2928:	08 00                	or     %al,(%rax)
    292a:	00 00                	add    %al,(%rax)
    292c:	00 00                	add    %al,(%rax)
    292e:	00 00                	add    %al,(%rax)
    2930:	40                   	rex
    2931:	4a 00 00             	rex.WX add %al,(%rax)
    2934:	00 00                	add    %al,(%rax)
    2936:	00 00                	add    %al,(%rax)
    2938:	d0 8a 00 00 00 00    	rorb   0x0(%rdx)
    293e:	00 00                	add    %al,(%rax)
    2940:	08 00                	or     %al,(%rax)
    2942:	00 00                	add    %al,(%rax)
    2944:	00 00                	add    %al,(%rax)
    2946:	00 00                	add    %al,(%rax)
    2948:	20 47 00             	and    %al,0x0(%rdi)
    294b:	00 00                	add    %al,(%rax)
    294d:	00 00                	add    %al,(%rax)
    294f:	00 d8                	add    %bl,%al
    2951:	8a 00                	mov    (%rax),%al
    2953:	00 00                	add    %al,(%rax)
    2955:	00 00                	add    %al,(%rax)
    2957:	00 08                	add    %cl,(%rax)
    2959:	00 00                	add    %al,(%rax)
    295b:	00 00                	add    %al,(%rax)
    295d:	00 00                	add    %al,(%rax)
    295f:	00 70 47             	add    %dh,0x47(%rax)
    2962:	00 00                	add    %al,(%rax)
    2964:	00 00                	add    %al,(%rax)
    2966:	00 00                	add    %al,(%rax)
    2968:	e8 8a 00 00 00       	callq  29f7 <__cxa_finalize@plt-0x1889>
    296d:	00 00                	add    %al,(%rax)
    296f:	00 08                	add    %cl,(%rax)
    2971:	00 00                	add    %al,(%rax)
    2973:	00 00                	add    %al,(%rax)
    2975:	00 00                	add    %al,(%rax)
    2977:	00 50 49             	add    %dl,0x49(%rax)
    297a:	00 00                	add    %al,(%rax)
    297c:	00 00                	add    %al,(%rax)
    297e:	00 00                	add    %al,(%rax)
    2980:	f0 8a 00             	lock mov (%rax),%al
    2983:	00 00                	add    %al,(%rax)
    2985:	00 00                	add    %al,(%rax)
    2987:	00 08                	add    %cl,(%rax)
    2989:	00 00                	add    %al,(%rax)
    298b:	00 00                	add    %al,(%rax)
    298d:	00 00                	add    %al,(%rax)
    298f:	00 b0 47 00 00 00    	add    %dh,0x47(%rax)
    2995:	00 00                	add    %al,(%rax)
    2997:	00 00                	add    %al,(%rax)
    2999:	8b 00                	mov    (%rax),%eax
    299b:	00 00                	add    %al,(%rax)
    299d:	00 00                	add    %al,(%rax)
    299f:	00 08                	add    %cl,(%rax)
    29a1:	00 00                	add    %al,(%rax)
    29a3:	00 00                	add    %al,(%rax)
    29a5:	00 00                	add    %al,(%rax)
    29a7:	00 50 8a             	add    %dl,-0x76(%rax)
    29aa:	00 00                	add    %al,(%rax)
    29ac:	00 00                	add    %al,(%rax)
    29ae:	00 00                	add    %al,(%rax)
    29b0:	08 8b 00 00 00 00    	or     %cl,0x0(%rbx)
    29b6:	00 00                	add    %al,(%rax)
    29b8:	08 00                	or     %al,(%rax)
    29ba:	00 00                	add    %al,(%rax)
    29bc:	00 00                	add    %al,(%rax)
    29be:	00 00                	add    %al,(%rax)
    29c0:	00 47 00             	add    %al,0x0(%rdi)
    29c3:	00 00                	add    %al,(%rax)
    29c5:	00 00                	add    %al,(%rax)
    29c7:	00 10                	add    %dl,(%rax)
    29c9:	8b 00                	mov    (%rax),%eax
    29cb:	00 00                	add    %al,(%rax)
    29cd:	00 00                	add    %al,(%rax)
    29cf:	00 08                	add    %cl,(%rax)
    29d1:	00 00                	add    %al,(%rax)
    29d3:	00 00                	add    %al,(%rax)
    29d5:	00 00                	add    %al,(%rax)
    29d7:	00 40 4a             	add    %al,0x4a(%rax)
    29da:	00 00                	add    %al,(%rax)
    29dc:	00 00                	add    %al,(%rax)
    29de:	00 00                	add    %al,(%rax)
    29e0:	18 8b 00 00 00 00    	sbb    %cl,0x0(%rbx)
    29e6:	00 00                	add    %al,(%rax)
    29e8:	08 00                	or     %al,(%rax)
    29ea:	00 00                	add    %al,(%rax)
    29ec:	00 00                	add    %al,(%rax)
    29ee:	00 00                	add    %al,(%rax)
    29f0:	20 47 00             	and    %al,0x0(%rdi)
    29f3:	00 00                	add    %al,(%rax)
    29f5:	00 00                	add    %al,(%rax)
    29f7:	00 20                	add    %ah,(%rax)
    29f9:	8b 00                	mov    (%rax),%eax
    29fb:	00 00                	add    %al,(%rax)
    29fd:	00 00                	add    %al,(%rax)
    29ff:	00 08                	add    %cl,(%rax)
    2a01:	00 00                	add    %al,(%rax)
    2a03:	00 00                	add    %al,(%rax)
    2a05:	00 00                	add    %al,(%rax)
    2a07:	00 70 47             	add    %dh,0x47(%rax)
    2a0a:	00 00                	add    %al,(%rax)
    2a0c:	00 00                	add    %al,(%rax)
    2a0e:	00 00                	add    %al,(%rax)
    2a10:	28 8b 00 00 00 00    	sub    %cl,0x0(%rbx)
    2a16:	00 00                	add    %al,(%rax)
    2a18:	08 00                	or     %al,(%rax)
    2a1a:	00 00                	add    %al,(%rax)
    2a1c:	00 00                	add    %al,(%rax)
    2a1e:	00 00                	add    %al,(%rax)
    2a20:	60                   	(bad)  
    2a21:	58                   	pop    %rax
    2a22:	00 00                	add    %al,(%rax)
    2a24:	00 00                	add    %al,(%rax)
    2a26:	00 00                	add    %al,(%rax)
    2a28:	30 8b 00 00 00 00    	xor    %cl,0x0(%rbx)
    2a2e:	00 00                	add    %al,(%rax)
    2a30:	08 00                	or     %al,(%rax)
    2a32:	00 00                	add    %al,(%rax)
    2a34:	00 00                	add    %al,(%rax)
    2a36:	00 00                	add    %al,(%rax)
    2a38:	a0 48 00 00 00 00 00 	movabs 0x3800000000000048,%al
    2a3f:	00 38 
    2a41:	8b 00                	mov    (%rax),%eax
    2a43:	00 00                	add    %al,(%rax)
    2a45:	00 00                	add    %al,(%rax)
    2a47:	00 08                	add    %cl,(%rax)
    2a49:	00 00                	add    %al,(%rax)
    2a4b:	00 00                	add    %al,(%rax)
    2a4d:	00 00                	add    %al,(%rax)
    2a4f:	00 b0 47 00 00 00    	add    %dh,0x47(%rax)
    2a55:	00 00                	add    %al,(%rax)
    2a57:	00 48 8b             	add    %cl,-0x75(%rax)
    2a5a:	00 00                	add    %al,(%rax)
    2a5c:	00 00                	add    %al,(%rax)
    2a5e:	00 00                	add    %al,(%rax)
    2a60:	08 00                	or     %al,(%rax)
    2a62:	00 00                	add    %al,(%rax)
    2a64:	00 00                	add    %al,(%rax)
    2a66:	00 00                	add    %al,(%rax)
    2a68:	68 8a 00 00 00       	pushq  $0x8a
    2a6d:	00 00                	add    %al,(%rax)
    2a6f:	00 50 8b             	add    %dl,-0x75(%rax)
    2a72:	00 00                	add    %al,(%rax)
    2a74:	00 00                	add    %al,(%rax)
    2a76:	00 00                	add    %al,(%rax)
    2a78:	08 00                	or     %al,(%rax)
    2a7a:	00 00                	add    %al,(%rax)
    2a7c:	00 00                	add    %al,(%rax)
    2a7e:	00 00                	add    %al,(%rax)
    2a80:	10 47 00             	adc    %al,0x0(%rdi)
    2a83:	00 00                	add    %al,(%rax)
    2a85:	00 00                	add    %al,(%rax)
    2a87:	00 58 8b             	add    %bl,-0x75(%rax)
    2a8a:	00 00                	add    %al,(%rax)
    2a8c:	00 00                	add    %al,(%rax)
    2a8e:	00 00                	add    %al,(%rax)
    2a90:	08 00                	or     %al,(%rax)
    2a92:	00 00                	add    %al,(%rax)
    2a94:	00 00                	add    %al,(%rax)
    2a96:	00 00                	add    %al,(%rax)
    2a98:	c0 47 00 00          	rolb   $0x0,0x0(%rdi)
    2a9c:	00 00                	add    %al,(%rax)
    2a9e:	00 00                	add    %al,(%rax)
    2aa0:	60                   	(bad)  
    2aa1:	8b 00                	mov    (%rax),%eax
    2aa3:	00 00                	add    %al,(%rax)
    2aa5:	00 00                	add    %al,(%rax)
    2aa7:	00 08                	add    %cl,(%rax)
    2aa9:	00 00                	add    %al,(%rax)
    2aab:	00 00                	add    %al,(%rax)
    2aad:	00 00                	add    %al,(%rax)
    2aaf:	00 20                	add    %ah,(%rax)
    2ab1:	47 00 00             	rex.RXB add %r8b,(%r8)
    2ab4:	00 00                	add    %al,(%rax)
    2ab6:	00 00                	add    %al,(%rax)
    2ab8:	68 8b 00 00 00       	pushq  $0x8b
    2abd:	00 00                	add    %al,(%rax)
    2abf:	00 08                	add    %cl,(%rax)
    2ac1:	00 00                	add    %al,(%rax)
    2ac3:	00 00                	add    %al,(%rax)
    2ac5:	00 00                	add    %al,(%rax)
    2ac7:	00 70 47             	add    %dh,0x47(%rax)
    2aca:	00 00                	add    %al,(%rax)
    2acc:	00 00                	add    %al,(%rax)
    2ace:	00 00                	add    %al,(%rax)
    2ad0:	70 8b                	jo     2a5d <__cxa_finalize@plt-0x1823>
    2ad2:	00 00                	add    %al,(%rax)
    2ad4:	00 00                	add    %al,(%rax)
    2ad6:	00 00                	add    %al,(%rax)
    2ad8:	08 00                	or     %al,(%rax)
    2ada:	00 00                	add    %al,(%rax)
    2adc:	00 00                	add    %al,(%rax)
    2ade:	00 00                	add    %al,(%rax)
    2ae0:	f0 58                	lock pop %rax
    2ae2:	00 00                	add    %al,(%rax)
    2ae4:	00 00                	add    %al,(%rax)
    2ae6:	00 00                	add    %al,(%rax)
    2ae8:	78 8b                	js     2a75 <__cxa_finalize@plt-0x180b>
    2aea:	00 00                	add    %al,(%rax)
    2aec:	00 00                	add    %al,(%rax)
    2aee:	00 00                	add    %al,(%rax)
    2af0:	08 00                	or     %al,(%rax)
    2af2:	00 00                	add    %al,(%rax)
    2af4:	00 00                	add    %al,(%rax)
    2af6:	00 00                	add    %al,(%rax)
    2af8:	80 48 00 00          	orb    $0x0,0x0(%rax)
    2afc:	00 00                	add    %al,(%rax)
    2afe:	00 00                	add    %al,(%rax)
    2b00:	80 8b 00 00 00 00 00 	orb    $0x0,0x0(%rbx)
    2b07:	00 08                	add    %cl,(%rax)
    2b09:	00 00                	add    %al,(%rax)
    2b0b:	00 00                	add    %al,(%rax)
    2b0d:	00 00                	add    %al,(%rax)
    2b0f:	00 b0 47 00 00 00    	add    %dh,0x47(%rax)
    2b15:	00 00                	add    %al,(%rax)
    2b17:	00 90 8b 00 00 00    	add    %dl,0x8b(%rax)
    2b1d:	00 00                	add    %al,(%rax)
    2b1f:	00 08                	add    %cl,(%rax)
    2b21:	00 00                	add    %al,(%rax)
    2b23:	00 00                	add    %al,(%rax)
    2b25:	00 00                	add    %al,(%rax)
    2b27:	00 80 8a 00 00 00    	add    %al,0x8a(%rax)
    2b2d:	00 00                	add    %al,(%rax)
    2b2f:	00 98 8b 00 00 00    	add    %bl,0x8b(%rax)
    2b35:	00 00                	add    %al,(%rax)
    2b37:	00 08                	add    %cl,(%rax)
	...
    2b41:	49 00 00             	rex.WB add %al,(%r8)
    2b44:	00 00                	add    %al,(%rax)
    2b46:	00 00                	add    %al,(%rax)
    2b48:	a0 8b 00 00 00 00 00 	movabs 0x80000000000008b,%al
    2b4f:	00 08 
    2b51:	00 00                	add    %al,(%rax)
    2b53:	00 00                	add    %al,(%rax)
    2b55:	00 00                	add    %al,(%rax)
    2b57:	00 20                	add    %ah,(%rax)
    2b59:	49 00 00             	rex.WB add %al,(%r8)
    2b5c:	00 00                	add    %al,(%rax)
    2b5e:	00 00                	add    %al,(%rax)
    2b60:	a8 8b                	test   $0x8b,%al
    2b62:	00 00                	add    %al,(%rax)
    2b64:	00 00                	add    %al,(%rax)
    2b66:	00 00                	add    %al,(%rax)
    2b68:	08 00                	or     %al,(%rax)
    2b6a:	00 00                	add    %al,(%rax)
    2b6c:	00 00                	add    %al,(%rax)
    2b6e:	00 00                	add    %al,(%rax)
    2b70:	20 48 00             	and    %cl,0x0(%rax)
    2b73:	00 00                	add    %al,(%rax)
    2b75:	00 00                	add    %al,(%rax)
    2b77:	00 b8 8b 00 00 00    	add    %bh,0x8b(%rax)
    2b7d:	00 00                	add    %al,(%rax)
    2b7f:	00 08                	add    %cl,(%rax)
    2b81:	00 00                	add    %al,(%rax)
    2b83:	00 00                	add    %al,(%rax)
    2b85:	00 00                	add    %al,(%rax)
    2b87:	00 30                	add    %dh,(%rax)
    2b89:	48 00 00             	rex.W add %al,(%rax)
    2b8c:	00 00                	add    %al,(%rax)
    2b8e:	00 00                	add    %al,(%rax)
    2b90:	c0 8b 00 00 00 00 00 	rorb   $0x0,0x0(%rbx)
    2b97:	00 08                	add    %cl,(%rax)
    2b99:	00 00                	add    %al,(%rax)
    2b9b:	00 00                	add    %al,(%rax)
    2b9d:	00 00                	add    %al,(%rax)
    2b9f:	00 d0                	add    %dl,%al
    2ba1:	4c 00 00             	rex.WR add %r8b,(%rax)
    2ba4:	00 00                	add    %al,(%rax)
    2ba6:	00 00                	add    %al,(%rax)
    2ba8:	c8 8b 00 00          	enterq $0x8b,$0x0
    2bac:	00 00                	add    %al,(%rax)
    2bae:	00 00                	add    %al,(%rax)
    2bb0:	08 00                	or     %al,(%rax)
    2bb2:	00 00                	add    %al,(%rax)
    2bb4:	00 00                	add    %al,(%rax)
    2bb6:	00 00                	add    %al,(%rax)
    2bb8:	50                   	push   %rax
    2bb9:	52                   	push   %rdx
    2bba:	00 00                	add    %al,(%rax)
    2bbc:	00 00                	add    %al,(%rax)
